opened,case,county,agency,uniformed-plainClothes,officersInjured,officersKilled,suspectsInjured,suspectsKilled,offense,officerEthnicity,suspectEthnicity,time,SLEDInvestigation,currentStatus
2018-01-03,31-18-0001,DORCHESTER,NORTH CHARLESTON PD,UNIFORMED,,,1,,ARMED ROBBERY,,,,,
2018-01-11,32-18-0005,LEXINGTON,LEXINGTON COUNTY SO,UNIFORMED,,,,1,TRAFFIC STOP,,,,,
2018-01-16,34-18-0011,YORK,YORK COUNTY SO / YORK PD,UNIFORMED,3,1,1,,DOMESTIC,,,,,
2018-01-21,34-18-0013,SPARTANBURG,LAURENS COUNTY SO,UNIFORMED,,,1,,STOLEN VEHICLE,,,,,
2018-01-24,34-18-0016,SPARTANBURG,GREER PD,UNIFORMED,1,,1,,SUSPICIOUS VEHICLE,,,,,
2018-02-15,34-18-0029,ANDERSON,ANDERSON COUNTY SO,UNIFORMED,,,1,,TRAFFIC STOP,,,,,
2018-02-27,32-18-0022,CHESTER,CHESTER COUNTY SO / CHESTER PD,UNIFORMED,,,,1,STOLEN VEHICLE,,,,,
2018-03-02,31-18-0015,BERKELEY,BERKELEY COUNTY SO ,UNIFORMED,1,,1,,DOMESTIC,,,,,
2018-03-15,32-18-0032,AIKEN,AIKEN COUNTY SO,UNIFORMED,,,1,,MENTAL SUBJECT,,,,,
2018-03-19,34-18-0051,GREENVILLE,GREENVILLE COUNTY SO,UNIFORMED,,,,1,SUICIDAL SUBJECT,,,,,
2018-03-22,31-18-0022,BERKELEY,Berkeley County SO / USMS / Charleston PD,UNIFORMED,,,1,,TRAFFIC STOP,,,,,
2018-03-23,32-18-0033,KERSHAW,KERSHAW COUNTY SO,UNIFORMED,,,1,,B & E,,,,,
2018-03-24,33-18-0027,FLORENCE,FLORENCE PD,UNIFORMED,,,1,,TRAFFIC STOP,,,,,
2018-03-28,32-18-0035,LEXINGTON,LEXINGTON COUNTY SO,UNIFORMED,,,,1,VEHICLE CHASE,,,,,
2018-05-07,32-18-0050,EDGEFIELD,EDGEFIELD COUNTY SO / EDGEFIELD PD,UNIFORMED,,,1,,SHOOTING COMPLAINT,,,,,
2018-05-17,31-18-0043,ORANGEBURG,U.S. Marshall Service / Lexington County SO,UNIFORMED,,,,,WARRANT SERVICE,,,,,
2018-05-20,34-18-0084,SPARTANBURG,SPARTANBURG COUNTY SO,UNIFORMED,,,1,,DISTURBANCE,,,,,
2018-06-13,31-18-0053,HAMPTON,Hampton County SO / Varnville PD,UNIFORMED,2,,,,WARRANT SERVICE,,,,,
2018-07-14,33-18-0068,FLORENCE,FLORENCE PD,UNIFORMED,,,,1,ARMED SUBJECT,,,,,
2018-07-18,34-18-0110,SPARTANBURG,SPARTANBURG COUNTY SO,UNIFORMED,,,1,,WARRANT SERVICE,,,,,
2018-07-20,31-18-0060,DORCHESTER,SUMMERVILLE PD,UNIFORMED,1,,2,,SUSPICIOUS VEHICLE,,,,,
2018-08-04,31-18-0063,CHARLESTON,CHARLESTON COUNTY SO,UNIFORMED,,,1,,TRAFFIC STOP,,,,,
2018-08-15,33-18-0086,DILLON,DNR,PC,1,,1,,SUSPICIOUS VEHICLE,,,,,
2018-08-24,34-18-0129,SPARTANBURG,SPARTANBURG COUNTY SO,UNIFORMED,,,,1,DOMESTIC,,,,,
2018-08-26,34-18-0130,CHEROKEE,CHEROKEE COUNTY SO,UNIFORMED,,,,1,911 CALL,,,,,
2018-08-28,31-18-0078,HAMPTON,HAMPTON COUNTY SO,UNIFORMED,1,,,,DOMESTIC,,,,,
2018-09-03,33-18-0094,MARLBORO,CLIO PD,UNIFORMED,,,1,,B & E,,,,,
2018-09-21,32-18-0106,AIKEN,AIKEN DPS / Aiken County SO / SLED,UNIFORMED,,,,,SHOTS FIRED,,,,,
2018-09-22,31-18-0090,ORANGEBURG,ORANGEBURG DPS,UNIFORMED,,,,,STOLEN VEHICLE,,,,,
2018-09-28,31-18-0094,CHARLESTON,CHARLESTON COUNTY SO,UNIFORMED,,,,1,DOMESTIC,,,,,
2018-10-03,none,FLORENCE,FLORENCE PD / FLORENCE SO,UNIFORMED,5,2,2,,WARRANT SERVICE,,,,,
2018-10-20,33-18-0106,DARLINGTON,DARLINGTON COUNTY SO,UNIFORMED,,,,1,WELFARE CHECK,,,,,
2018-11-05,34-18-0176,SPARTANBURG,SPARTANBURG COUNTY SO,UNIFORMED,,,,1,DISTURBANCE,,,,,
2018-11-10,34-18-0183,SPARTANBURG,WOODRUFF PD,UNIFORMED,2,,1,,TRAFFIC STOP,,,,,
2018-11-14,34-18-0184,SPARTANBURG,SPARTANBURG PD,UNIFORMED,,,,1,ASSAULT,,,,,
2018-11-23,31-18-0111,JASPER,JASPER COUNTY SO,UNIFORMED,1,,,1,DOMESTIC,,,,,
2018-12-06,34-18-0197,ANDERSON,ANDERSON COUNTY SO,UNIFORMED,,,1,,WELFARE CHECK,,,,,
2018-12-06,33-18-0123,FLORENCE,FLORENCE COUNTY SO,UNIFORMED,,,1,,ALTERCATION,,,,,
2018-12-07,34-18-0198,SPARTANBURG,Spartanburg County SO / Duncan PD / Lyman PD,UNIFORMED,,,1,,ARMED ROBBERY,,,,,
2018-12-13,34-18-0203,SPARTANBURG,SPARTANBURG COUNTY SO,UNIFORMED,,,,1,TRAFFIC STOP,,,,,
2018-12-15,33-18-0126,FLORENCE,FLORENCE PD,UNIFORMED,,,,,ARMED ROBBERY,,,,,
2018-12-17,33-18-0127,DARLINGTON,DARLINGTON COUNTY SO,UNIFORMED,,,,1,SUICIDAL SUBJECT,,,,,
2018-12-21,32-18-0142,LEXINGTON,LEXINGTON COUNTY SO,UNIFORMED,,,,1,SUICIDAL SUBJECT,,,,,
2017-01-03,,CHARLESTON,NORTH CHARLESTON PD,UNIFORMED,,,,,SHOTS FIRED,W,B,11:30 PM,YES,
2017-01-16,,JASPER,JASPER COUNTY SO,UNIFORMED,,,,,SUSPICIOUS VEHICLE,W,B,1:25 PM,YES,
2017-02-01,,CHARLESTON,SUMMERVILLE PD,UNIFORMED,1,,1,,TRAFFIC STOP,W,W,9:45 AM,YES,
2017-02-05,,LEXINGTON,CAYCE PD,UNIFORMED,,,1,,SHOTS FIRED,W,W,8:15 PM,YES,
2017-02-09,,GREENVILLE,FOUNTAIN INN PD,UNIFORMED,,,1,,DISTURBANCE,W,W,3:15 PM,YES,
2017-02-11,,GREENVILLE,GREENVILLE COUNTY SO,UNIFORMED,,,,1,SUSPICIOUS VEHICLE,W,W,2:00 AM,YES,
2017-02-11,,OCONEE,OCONEE COUNTY SO,UNIFORMED,,,1,,SWAT OPERATION,W,W,1:43 AM,YES,
